-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/atvpi/ros2_ws/build/transformer_bringup
-- Install configuration: ""
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_bringup/share/transformer_bringup/launch
-- Installing: /home/atvpi/ros2_ws/install/transformer_bringup/share/transformer_bringup/launch/transformer_bringup.launch.py
-- Installing: /home/atvpi/ros2_ws/install/transformer_bringup/share/ament_index/resource_index/package_run_dependencies/transformer_bringup
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_bringup/share/ament_index/resource_index/parent_prefix_path/transformer_bringup
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_bringup/share/transformer_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_bringup/share/transformer_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_bringup/share/transformer_bringup/environment/path.sh
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_bringup/share/transformer_bringup/environment/path.dsv
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_bringup/share/transformer_bringup/local_setup.bash
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_bringup/share/transformer_bringup/local_setup.sh
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_bringup/share/transformer_bringup/local_setup.zsh
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_bringup/share/transformer_bringup/local_setup.dsv
-- Installing: /home/atvpi/ros2_ws/install/transformer_bringup/share/transformer_bringup/package.dsv
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_bringup/share/ament_index/resource_index/packages/transformer_bringup
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_bringup/share/transformer_bringup/cmake/transformer_bringupConfig.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_bringup/share/transformer_bringup/cmake/transformer_bringupConfig-version.cmake
-- Installing: /home/atvpi/ros2_ws/install/transformer_bringup/share/transformer_bringup/package.xml
